0.391884702,10.00394366,42.88016999,498.9533199,0.052751468,22,18.66666667,14.33333333,12.66666667,11.66666667,11.66666667,83.33333333,69.33333333,54.66666667,1013.666667,1012,1009.666667,15,12.33333333,8.333333333,13.33333333,2,24,0,5.333333333,214,2191727,14.5,1841490972,10045.175,47580,0.774349084,4961800,4467000,494800,0.1,1.317,11.624,100,2139
0.394418893,10.03925873,43.03154191,477.434715,0.045443609,22.42857143,18.71428571,14.71428571,13.14285714,11.42857143,9.428571429,83,65.85714286,48.14285714,1017.571429,1016.142857,1014.571429,15.71428571,14,10.71428571,15.71428571,3.714285714,28.14285714,3.005,4,220.8571429,2191727,14.6,1841490972,10045.175,47580,0.756190476,4971300,4480200,491100,0.099,1.263,10.015,100,2046
0.35678995,9.922155449,42.52959901,454.4156997,0.04627586,25.42857143,20.71428571,16,13.85714286,12.42857143,10.85714286,82.14285714,63.85714286,44.57142857,1015.857143,1014.428571,1012.428571,16,14.71428571,10.71428571,14.71428571,2.714285714,24.85714286,0,2.428571429,247,2191727,14.6,1841490972,10045.175,47580,0.756190476,4971300,4480200,491100,0.099,1.263,10.015,100,1948
0.387541227,9.97852671,42.77122465,529.3825897,0.054291721,24,20.28571429,16.28571429,13.42857143,12.28571429,10.85714286,79.28571429,65.14285714,50.71428571,1014,1012.571429,1011.285714,16,15.28571429,11.85714286,14.85714286,2.857142857,24.28571429,0,4.142857143,227.8571429,2191727,14.6,1841490972,10045.175,47580,0.756190476,4971300,4480200,491100,0.099,1.263,10.015,100,2269
0.40536776,10.04889365,43.07284032,537.4557988,0.044319945,25.16666667,21,16.33333333,14.5,13.16666667,12.16666667,83.33333333,65.33333333,47.16666667,1013,1011.166667,1009.333333,16,15.66666667,14.66666667,16.66666667,2.5,28.5,0,3,204.6666667,2191727,14.6,1841490972,10045.175,47580,0.756190476,4971300,4480200,491100,0.099,1.263,10.015,100,2304
0.418910852,9.96630489,42.71883793,566.3401667,0.051159364,23,20.14285714,16.71428571,14,13.57142857,12.71428571,81,70.14285714,58.42857143,1012.857143,1011.428571,1010.142857,16,14.85714286,11.57142857,13.71428571,3,26.8,0,5.857142857,247.2857143,2191727,14.8,1841490972,10045.175,47580,0.827689243,4980400,4493200,487200,0.098,1.301,11.2,100,2428
0.378617092,9.977507003,42.76685385,478.931325,0.049027228,24.28571429,20.85714286,16.57142857,14.42857143,13.57142857,12.42857143,84,67.71428571,51.14285714,1014.428571,1013.142857,1011.714286,16,14.57142857,10.14285714,12.85714286,2.285714286,24,0,4.285714286,265.1428571,2191727,14.8,1841490972,10045.175,47580,0.827689243,4980400,4493200,487200,0.098,1.301,11.2,100,2053
0.366707732,9.992665444,42.83182788,519.6092828,0.046218085,25.57142857,21,16.28571429,14.57142857,13.42857143,11.28571429,84,64.42857143,44.42857143,1013,1011.714286,1010.428571,16,14.71428571,10.14285714,14.42857143,2.571428571,24.71428571,0,1.857142857,252.7142857,2191727,14.8,1841490972,10045.175,47580,0.827689243,4980400,4493200,487200,0.098,1.301,11.2,100,2227
0.397823318,10.01561705,42.93020595,528.4927153,0.050484014,27.57142857,23.14285714,18,16.42857143,15.42857143,14.42857143,87.42857143,68,48.14285714,1013.857143,1012.428571,1010.714286,16,15.28571429,11.85714286,13,2,23.14285714,0,2.285714286,224.5714286,2191727,14.8,1841490972,10045.175,47580,0.827689243,4980400,4493200,487200,0.098,1.301,11.2,100,2265
0.375713496,10.30871154,44.18650469,503.2052224,0.043093045,34,28,21,17,17,15,78,58,38,1009,1007,1006,16,16,16,14,2,29,0,0,155,2191727,14.8,1841490972,10045.175,47580,0.827689243,4980400,4493200,487200,0.098,1.301,11.2,100,2157
0.423481712,10.02476372,42.96941158,585.7594817,0.035243396,27.42857143,22.85714286,18,17.28571429,16.42857143,14.71428571,88.28571429,70,51.14285714,1013.428571,1012.285714,1010.857143,16,14,9,12.42857143,1.571428571,21.42857143,0.17,1.571428571,221.2857143,2231635,14.6,1861554346,10045.175,47580,0.850439883,4987300,4504600,482700,0.097,1.237,9.898,100,2511
0.389849736,9.903947589,42.45155418,479.164749,0.048003048,28,22.71428571,17.28571429,15.85714286,14.14285714,11.42857143,86.57142857,65,42.85714286,1013.285714,1012,1010.571429,16,15,11.57142857,14.42857143,1.714285714,25.71428571,0,0.714285714,258.5714286,2231635,14.6,1861554346,10045.175,47580,0.850439883,4987300,4504600,482700,0.097,1.237,9.898,100,2054
0.36640798,10.00332538,42.87751986,466.46273,0.046629879,26,22.14285714,17.85714286,16.42857143,15.42857143,14.57142857,87.42857143,71.42857143,54.85714286,1015.714286,1014,1012.285714,16,14.14285714,9.142857143,12.85714286,1.857142857,22.14285714,0.211666667,2.142857143,266.8571429,2231635,14.6,1861554346,10045.175,47580,0.850439883,4987300,4504600,482700,0.097,1.237,9.898,100,1999
0.358040261,9.957598413,42.68151913,482.3685079,0.048430197,24,20.75,17,14.25,13.5,13.25,85.5,70.25,54.5,1017.5,1015.5,1014.5,16,15,11.25,13.75,3,24.75,0,4,261.75,2231635,14.6,1861554346,10045.175,47580,0.850439883,4987300,4504600,482700,0.097,1.237,9.898,100,2068
0.391467062,10.05368896,43.09339458,485.1495042,0.047122459,25.42857143,21,16.28571429,14.14285714,13.85714286,13,87.42857143,68.57142857,49.71428571,1016.142857,1014.714286,1013.571429,16,14.14285714,8.714285714,12.42857143,2.428571429,24.8,0,3,244.8571429,2231635,14.7,1861554346,10045.175,47580,0.847953216,4990800,4514200,476600,0.095,1.291,11.257,100,2080
0.400567142,10.03844362,43.02804809,502.2343907,0.049169749,27.28571429,22.42857143,17.28571429,15.85714286,15.14285714,13.85714286,89.14285714,68.28571429,47,1014.285714,1012.714286,1011,15.28571429,10.85714286,5.428571429,13.42857143,1.857142857,22.28571429,0,2.857142857,261.8571429,2231635,14.7,1861554346,10045.175,47580,0.847953216,4990800,4514200,476600,0.095,1.291,11.257,100,2153
0.408711834,9.986540074,42.80557254,513.9324985,0.050981316,27.57142857,22.28571429,16.85714286,15.57142857,14.57142857,12.42857143,88.85714286,66.71428571,44.28571429,1012.571429,1011,1009.285714,16,13.57142857,9.571428571,13.14285714,1.857142857,22.28571429,0,1.714285714,223.8571429,2231635,14.7,1861554346,10045.175,47580,0.847953216,4990800,4514200,476600,0.095,1.291,11.257,100,2203
0.396378433,9.994611898,42.84017102,503.982394,0.050397231,32.14285714,25.71428571,19,16.85714286,14.85714286,11.71428571,79.85714286,58,35.71428571,1012.571429,1011.428571,1009.857143,16,15,13.14285714,13.71428571,1.857142857,21.71428571,0,0.571428571,225.5714286,2231635,14.7,1861554346,10045.175,47580,0.847953216,4990800,4514200,476600,0.095,1.291,11.257,100,2160
0.402860939,9.990500851,42.82254973,546.205602,0.042740773,32.71428571,27.14285714,21.14285714,18.28571429,17,14.85714286,80.42857143,60.71428571,40.42857143,1011.714286,1010.571429,1009.142857,16,15.71428571,13.71428571,13.85714286,1.714285714,24.42857143,0,0.285714286,231.7142857,2231635,14.8,1861554346,10045.175,47580,0.766,4991700,4523000,468700,0.094,1.236,9.891,100,2341
0.409361369,10.05217354,43.086899,584.3198519,0.051403259,26.85714286,21.85714286,16.71428571,16.42857143,15,14,89.57142857,70,50,1011.142857,1009.428571,1007.571429,16,14.71428571,11,13.71428571,2,22.57142857,0,1,236.5714286,2231635,14.8,1861554346,10045.175,47580,0.766,4991700,4523000,468700,0.094,1.236,9.891,100,2505
0.38895027,9.998609231,42.85730489,502.418426,0.044919017,26.85714286,22.14285714,17.28571429,16.28571429,15.28571429,13.71428571,85.71428571,69,51.71428571,1010.142857,1008.857143,1007.428571,16,13.57142857,9.142857143,13.14285714,1.428571429,22.14285714,0,3.142857143,233,2231635,14.8,1861554346,10045.175,47580,0.766,4991700,4523000,468700,0.094,1.236,9.891,100,2154
0.408824643,9.96964551,42.73315692,493.3145944,0.054903639,28,22,16.14285714,12.57142857,8.857142857,3,71.57142857,49.14285714,26,1012.428571,1010.571429,1009.142857,16,16,15.14285714,15.85714286,2.857142857,27.42857143,0,0.857142857,259.8571429,2231635,14.8,1861554346,10045.175,47580,0.766,4991700,4523000,468700,0.094,1.236,9.891,100,2115
0.380096533,10.02679655,42.97812496,440.8320167,0.048839849,29.5,22,14.5,14.5,9.5,4,82.5,52.5,21.5,1016,1014.5,1012.5,16,16,16,13,1,21,0,0,144.5,2231635,14.8,1861554346,10045.175,47580,0.766,4991700,4523000,468700,0.094,1.236,9.891,100,1890
0.387959272,9.773532132,41.89255093,492.8708181,0.05318462,24.71428571,19.42857143,13.71428571,12.71428571,8.571428571,4.428571429,79,57.42857143,35.42857143,1014.428571,1012.857143,1010.857143,16,15.28571429,11.71428571,15.14285714,2.142857143,25.42857143,0.145714286,1.857142857,194.5714286,2302379,14.9,1883847244,10045.175,47580,0.782101167,4992300,4531900,460400,0.092,1.31,11.05,100,2113
0.424183492,9.860956163,42.26727888,472.734645,0.054391875,28.14285714,21.14285714,14,11.57142857,7,2.714285714,74.14285714,49.42857143,23.85714286,1015.857143,1014.428571,1012.857143,16,15.71428571,13.71428571,13.42857143,1.571428571,21.85714286,0,0.714285714,252.2857143,2302379,14.9,1883847244,10045.175,47580,0.782101167,4992300,4531900,460400,0.092,1.31,11.05,100,2026
0.404427469,10.02559518,42.97297547,483.0377215,0.05395394,22.57142857,18.42857143,13.85714286,13.57142857,12.71428571,12,91.42857143,73.28571429,54.71428571,1016.714286,1015,1013.142857,15.14285714,9,3.428571429,12.85714286,1.285714286,21,0,3.714285714,260.1428571,2302379,14.9,1883847244,10045.175,47580,0.782101167,4992300,4531900,460400,0.092,1.31,11.05,100,2070
0.398170464,9.962012909,42.7004411,472.475651,0.053722686,22.2,17.2,12.4,11.8,9.2,7.2,86,64.8,43,1016,1014,1012.4,16,14.2,12.2,13.4,2,22.8,0.102,2.6,253,2302379,14.9,1883847244,10045.175,47580,0.782101167,4992300,4531900,460400,0.092,1.31,11.05,100,2025
0.420255363,10.03277181,43.00373687,466.9090262,0.053639937,25.28571429,19,12.71428571,11.57142857,6.571428571,0.571428571,83.28571429,55.85714286,28,1017.857143,1015.428571,1013.571429,16,14,9.714285714,10.57142857,1,17.16666667,0,2,100.1428571,2302379,15.2,1883847244,10045.175,47580,0.724,4994700,4541700,453000,0.091,1.239,10.511,100,2001
0.411951897,10.05093893,43.08160707,463.9360752,0.056670954,26.42857143,20,13.42857143,12.85714286,7.857142857,3.142857143,80.71428571,55.14285714,28.71428571,1016.142857,1013.571429,1011.428571,16,14.57142857,10,12.28571429,1.571428571,20.14285714,0,2,177.1428571,2302379,15.2,1883847244,10045.175,47580,0.724,4994700,4541700,453000,0.091,1.239,10.511,100,1989
0.423997743,10.00904642,42.90204209,471.1246649,0.056583395,19.14285714,16.28571429,12.57142857,12,10.14285714,8.142857143,86.28571429,69.85714286,53.28571429,1016.857143,1014.714286,1013,16,14.14285714,10.42857143,11.85714286,1.714285714,21,1.415714286,4.285714286,193.4285714,2302379,15.2,1883847244,10045.175,47580,0.724,4994700,4541700,453000,0.091,1.239,10.511,100,2019
0.406874822,9.970692151,42.73764317,466.6358691,0.053300212,21.57142857,16.28571429,10.85714286,9.714285714,6.714285714,3.714285714,79.57142857,58,36.28571429,1020.714286,1018.714286,1016.428571,16,15.42857143,13.28571429,12,1.142857143,20,0.834285714,1.285714286,107.2857143,2302379,15.2,1883847244,10045.175,47580,0.724,4994700,4541700,453000,0.091,1.239,10.511,100,2000
0.45549698,10.03837122,43.02773776,662.558158,0.059291198,19,13.85714286,8.714285714,6.857142857,3.142857143,-1.142857143,75,55.42857143,35.28571429,1018.571429,1016,1013.571429,16,15.28571429,13,12.42857143,1.857142857,22.71428571,0.327142857,2.142857143,161.4285714,2302379,15.3,1883847244,10045.175,47580,0.664370079,4999000,4552300,446700,0.089,1.331,11.906,100,2840
0.415447451,9.983754237,42.79363153,411.8310297,0.064995549,19.28571429,12.57142857,5.571428571,4.428571429,-1.857142857,-6.571428571,67.57142857,45,22,1023.857143,1022.142857,1020.285714,15.71428571,14.42857143,10.85714286,11,1.142857143,17.14285714,0,0.285714286,117.4285714,2302379,15.3,1883847244,10045.175,47580,0.664370079,4999000,4552300,446700,0.089,1.331,11.906,100,1765
0.393237814,9.915842817,42.50254101,435.5859203,0.056873375,22,16.42857143,10.57142857,8.571428571,4.428571429,0.857142857,75.71428571,55.28571429,34.57142857,1017.285714,1014.857143,1012.571429,16,15,11.14285714,12,1.285714286,18.71428571,0.398571429,2,146.4285714,2302379,15.3,1883847244,10045.175,47580,0.664370079,4999000,4552300,446700,0.089,1.331,11.906,100,1867
0.448614125,10.02096879,42.95314527,500.3560856,0.048112425,25.42857143,17.14285714,9,6,1.142857143,-4,72,45.28571429,17.85714286,1021.857143,1020.285714,1018,15.14285714,13.85714286,9.571428571,10.57142857,0.714285714,14.42857143,0,0.142857143,161.7142857,2302379,15.3,1883847244,10045.175,47580,0.664370079,4999000,4552300,446700,0.089,1.331,11.906,100,2145
0.448614665,10.01188299,42.91420057,631.7141075,0.050557541,23.33333333,15.33333333,7.333333333,9.333333333,0.666666667,-8,87.33333333,50.33333333,13,1022.333333,1019.666667,1018.666667,16,14,7,10.33333333,0.666666667,14.33333333,0,0.333333333,269.3333333,2302379,15.3,1883847244,10045.175,47580,0.664370079,4999000,4552300,446700,0.089,1.331,11.906,100,2708
0.35502502,10.13129803,43.42605241,432.2904599,0.046605486,21.85714286,15.42857143,8.714285714,9.142857143,4,-0.714285714,80.14285714,56.71428571,32.85714286,1021,1018.714286,1016.714286,16,10.71428571,6.571428571,11.28571429,0.428571429,16.42857143,0,0.857142857,112,2295017,14.9,1902390836,10109.436,49400,0.736,5004300,4562900,441300,0.088,1.254,10.622,100,1853
0.405845279,9.959441903,42.68942093,445.0888127,0.062643528,27.57142857,18.57142857,9.571428571,3.857142857,-1.428571429,-7.714285714,60.14285714,35.85714286,11.28571429,1022.285714,1020.285714,1018.142857,15.71428571,14.28571429,11.14285714,6.142857143,0.571428571,16,0,0.285714286,63.28571429,2295017,14.9,1902390836,10109.436,49400,0.736,5004300,4562900,441300,0.088,1.254,10.622,100,1908
0.415242105,10.06127356,43.12590465,474.938212,0.057423504,25,18.28571429,11.14285714,9.857142857,4.571428571,-3.714285714,81.28571429,50.28571429,18.42857143,1020.714286,1018.142857,1016.142857,15.71428571,13.14285714,8.857142857,10,0.428571429,15,0,1.285714286,141.1428571,2295017,14.9,1902390836,10109.436,49400,0.736,5004300,4562900,441300,0.088,1.254,10.622,100,2036
0.422331284,10.06472068,43.14068017,461.2594199,0.062548519,19.83333333,15.83333333,11.33333333,12,9.333333333,5.5,90.5,69.16666667,47.16666667,1018.166667,1016,1014.5,14.33333333,10.66666667,7.333333333,12.5,1.666666667,21,0,2.666666667,257.8333333,2295017,14.9,1902390836,10109.436,49400,0.736,5004300,4562900,441300,0.088,1.254,10.622,100,1977
0.464909983,10.06687385,43.14990935,534.3470117,0.053611158,17.28571429,13.42857143,9.428571429,9,6.571428571,2.571428571,85.71428571,66.28571429,46.28571429,1020,1017.714286,1015.857143,16,14.28571429,9.428571429,14,2.142857143,23,0.835714286,3.857142857,148.8571429,2295017,14.9,1902390836,10109.436,49400,0.775,5008700,4572800,435900,0.087,1.333,12.152,100,2290
0.408195908,10.11766955,43.36763631,497.9736731,0.065986346,24.57142857,17.85714286,11.28571429,11.14285714,9.142857143,5.428571429,89,61.71428571,33.57142857,1019.428571,1017.857143,1015.571429,16,13.57142857,7.285714286,13,1.142857143,20.42857143,0,1.428571429,159.2857143,2295017,14.9,1902390836,10109.436,49400,0.775,5008700,4572800,435900,0.087,1.333,12.152,100,2134
0.389683409,10.16181296,43.55684939,383.7265392,0.048155762,23.28571429,17.57142857,11.71428571,11.71428571,9,5.285714286,87.85714286,63,37.71428571,1016.285714,1014.714286,1013.142857,16,12.28571429,6.857142857,13.28571429,1.428571429,20.71428571,0,1.285714286,99.28571429,2295017,14.9,1902390836,10109.436,49400,0.775,5008700,4572800,435900,0.087,1.333,12.152,100,1645
0.387202593,10.02801251,42.98333695,403.074921,0.050662541,21,16.83333333,12.16666667,12.83333333,11,7.5,88,67.5,46.66666667,1015.833333,1013.833333,1011.5,16,10.16666667,3.166666667,15,4.166666667,24.16666667,14.18166667,4.833333333,170.3333333,2295017,14.9,1902390836,10109.436,49400,0.775,5008700,4572800,435900,0.087,1.333,12.152,100,1728
0.423510124,10.10036066,43.29344473,455.8575079,0.063957555,21.57142857,17,12.14285714,12.28571429,10.85714286,8,91.42857143,70,48.28571429,1019,1016.857143,1014.571429,16,13.28571429,6,13.57142857,2.571428571,22.85714286,0.617142857,2.285714286,182.7142857,2295017,14.9,1902390836,10109.436,49400,0.803,5011500,4581200,430300,0.086,1.247,10.747,100,1954
0.39818297,10.04066627,43.0375751,493.4600396,0.059625126,25.71428571,19.28571429,12.57142857,11.57142857,7.142857143,1.428571429,80.57142857,54.42857143,26.85714286,1018.428571,1016.571429,1015,16,14.71428571,8.571428571,15,2,23.83333333,0,0.857142857,288.1428571,2295017,14.9,1902390836,10109.436,49400,0.803,5011500,4581200,430300,0.086,1.247,10.747,100,2115
0.411948951,10.06337213,43.13489983,469.6179061,0.050721636,23.85714286,18.71428571,13.14285714,12.14285714,9.857142857,6.285714286,82.57142857,61.14285714,39,1017.857143,1015.285714,1013.142857,16,14.71428571,12.14285714,15,2.714285714,25.71428571,0,2.571428571,196.7142857,2295017,14.9,1902390836,10109.436,49400,0.803,5011500,4581200,430300,0.086,1.247,10.747,100,2013
0.388295047,10.08762085,43.23883777,433.2891283,0.048795396,20.57142857,16.71428571,12.71428571,11.71428571,10.28571429,8.571428571,83.85714286,68,51.57142857,1019.142857,1016.714286,1015,16,14.57142857,10.85714286,17.14285714,3.571428571,28.42857143,0.035714286,3.857142857,233.5714286,2295017,14.9,1902390836,10109.436,49400,0.803,5011500,4581200,430300,0.086,1.247,10.747,100,1857
0.411356281,10.05561331,43.101643,449.1825909,0.051929772,21,17,12.5,11,8.5,4,84.5,61,37,1017,1016,1014.5,16,16,16,21,4.5,35.5,0,2.5,195,2295017,14.9,1902390836,10109.436,49400,0.803,5011500,4581200,430300,0.086,1.247,10.747,100,1925
0.415671874,10.06511779,43.14238231,453.2511864,0.050629579,27.14285714,20,12.71428571,10.28571429,7.857142857,3.714285714,79.42857143,53.42857143,26.85714286,1016.857143,1015.142857,1013.857143,16,14.42857143,9.285714286,14.28571429,2.285714286,23,0,1.285714286,265.1428571,2332968,15,1926214144,10109.436,49400,0.803,5013100,4588500,424500,0.085,1.331,12.303,100,1943
0.411965839,10.04333148,43.04899908,441.7582093,0.043956553,22.28571429,18,13.85714286,11.85714286,10.85714286,8.857142857,83.28571429,65.42857143,46.71428571,1015.142857,1013.142857,1011.571429,16,14.14285714,10.71428571,14.28571429,3.285714286,23.42857143,0,3.571428571,221.1428571,2332968,15,1926214144,10109.436,49400,0.803,5013100,4588500,424500,0.085,1.331,12.303,100,1894
0.429332717,9.963751912,42.70789504,491.9836263,0.045255052,22.71428571,17.85714286,13,12.28571429,10.28571429,7.571428571,82.28571429,62.71428571,42.42857143,1015.285714,1013.857143,1011.857143,16,14.57142857,10.85714286,16.28571429,4,26.28571429,0.217142857,2.142857143,231.7142857,2332968,15,1926214144,10109.436,49400,0.803,5013100,4588500,424500,0.085,1.331,12.303,100,2109
0.396149089,10.05172227,43.08496471,485.2883154,0.05247418,28.25,21.25,14.75,10,4.5,-0.75,69,45.25,20.75,1016.25,1014.75,1013.25,16,16,14.5,15,3.5,25.5,0,0.25,108.5,2332968,15,1926214144,10109.436,49400,0.803,5013100,4588500,424500,0.085,1.331,12.303,100,2080
0.416699164,10.13466122,43.44046815,521.6245863,0.045503781,22.14285714,18.14285714,13.85714286,11.42857143,9.714285714,7.285714286,76.42857143,59.71428571,42.57142857,1015.714286,1013.571429,1011.714286,16,16,14.42857143,18,4.571428571,27.85714286,0,1.571428571,156.1428571,2332968,15.1,1926214144,10109.436,49400,0.794,5014500,4595900,418600,0.083,1.239,10.996,100,2236
0.411037479,10.03534825,43.01478031,503.557147,0.051022612,33.71428571,26,17.57142857,9.285714286,2.142857143,-4.571428571,51.14285714,31.42857143,11.57142857,1015.142857,1013.571429,1012.142857,16,15.71428571,12.14285714,17.71428571,3.285714286,30.83333333,0,0,269.2857143,2332968,15.1,1926214144,10109.436,49400,0.794,5014500,4595900,418600,0.083,1.239,10.996,100,2158
0.415001122,10.10304335,43.30494362,530.5539014,0.050807813,22,18.85714286,15.42857143,13,11.85714286,9.857142857,79.42857143,66,51.71428571,1014.857143,1014,1012.714286,16,15.85714286,14.71428571,14.57142857,3.142857143,25.71428571,0,4.428571429,238,2332968,15.1,1926214144,10109.436,49400,0.794,5014500,4595900,418600,0.083,1.239,10.996,100,2274
0.439896267,10.0104176,42.90791942,515.8856722,0.04375897,26,21.57142857,16.71428571,15.28571429,14.28571429,12.85714286,85.28571429,68.14285714,50.85714286,1013.571429,1012.428571,1011.142857,16,13.57142857,9.571428571,13.85714286,2.714285714,23.83333333,0,2.428571429,239.2857143,2332968,15.1,1926214144,10109.436,49400,0.794,5014500,4595900,418600,0.083,1.239,10.996,100,2211
0.408790288,10.1041753,43.30979554,505.0295683,0.048041813,25.14285714,20.71428571,15.42857143,13.71428571,12.71428571,10.85714286,86.14285714,67.28571429,47.57142857,1011.571429,1010.285714,1008.714286,16,14.28571429,9.142857143,14,2.714285714,24.33333333,0,1.428571429,261.2857143,2332968,15.2,1926214144,10109.436,49400,0.831,5017300,4604200,413100,0.082,1.342,12.082,100,2165
