16.85714286,1.099135223
16.42857143,1.027270932
17.66666667,1.01455983
15.85714286,1.066285065
16.85714286,1.083181897
19.28571429,0.943017913
18.16666667,1.015493543
17.57142857,0.776696998
16.71428571,0.766794765
17.42857143,0.790436122
18.85714286,0.700161367
18.5,0.684588435
18,1.125238342
18.28571429,0.799350443
19.14285714,0.765136424
18,0.832446816
16.57142857,0.779504982
19.14285714,0.830421611
17,0.847418236
14.85714286,0.823009068
9,0.729834508
8.285714286,0.752955107
7.142857143,0.720521149
6,0.760700007
3,0.822587929
10.28571429,0.614627158
6.285714286,0.577263955
8.285714286,0.624068143
3.4,0.742002367
10,0.856875748
11,0.511648219
13.14285714,0.573966504
8,0.61564091
13,0.521283006
6.571428571,0.506264912
11.71428571,0.683080142
10,0.65706861
14,0.604427286
11,0.565229002
12.85714286,0.541190145
11,0.603861896
10.8,0.699712477
13.85714286,0.65086346
10.71428571,0.55118377
11.85714286,0.778578143
10.85714286,0.747396961
12.57142857,0.624232744
13.28571429,0.65052915
12.85714286,0.624018357
12.42857143,0.56720456
13.33333333,0.551045602
14.85714286,0.618902893
14,0.669657368
16.14285714,0.815518151
18.6,0.848611502
15.85714286,0.812047264
16.85714286,0.798561091
16.85714286,0.846291689
18.71428571,0.847940019
18,0.808218884
17.14285714,0.768900314
16.85714286,0.795911692
16.71428571,0.930609274
18.25,0.978692359
16.71428571,0.952916103
15.85714286,0.652411636
17,0.818633942
15,0.569565933
14.28571429,0.742950793
15.57142857,0.921189307
14.57142857,0.68604648
16.57142857,0.555410226
16.5,0.777365438
10.71428571,0.898325792
11.14285714,0.67602571
10.71428571,0.771806328
9.75,0.914499703
11.85714286,0.618782015
12.28571429,0.501125836
6.428571429,0.88783731
6.428571429,1.052504218
5,0
0.285714286,0
7.285714286,0
6.2,0
8.571428571,0
6.142857143,0
7.142857143,0
6.4,0
10.28571429,0
10.85714286,0
11.14285714,0
11.85714286,0
14,0
9.571428571,0
7.714285714,0
12,0
12.66666667,0
13.14285714,0
13.85714286,0
13.42857143,0
14.5,0
14,0
14.42857143,0
14.57142857,0
16.42857143,0
17,0
17.28571429,0
15.85714286,0
16.42857143,0
14.25,0
14.14285714,0
15.85714286,0
15.57142857,0
16.85714286,0
18.28571429,0
16.42857143,0
16.28571429,0
12.57142857,0
14.5,0
12.71428571,0
11.57142857,0
13.57142857,0
11.8,0
11.57142857,0
12.85714286,0
12,0
9.714285714,0
6.857142857,0
4.428571429,0
8.571428571,0
6,0
9.333333333,0
9.142857143,0
3.857142857,0
9.857142857,0
12,0
9,0
11.14285714,0
11.71428571,0
12.83333333,0
12.28571429,0
11.57142857,0
12.14285714,0
11.71428571,0
11,0.003044258
10.28571429,0.007754519
11.85714286,0.014220529
12.28571429,0.017482278
10,0.020709859
11.42857143,0.027152587
9.285714286,0.033089892
13,0.048540562
15.28571429,0.033568177
13.71428571,0.05150717
14.42857143,0.050393254
14.42857143,0.043479315
16.42857143,0.051361014
17,0.042028827
17.42857143,0.037962376
16.85714286,0.053962601
17,0.058393981
17.6,0.052025727
17.42857143,0.055469315
17.14285714,0.05843955
17.14285714,0.060679113
16.57142857,0.070842817
19,0.047862299
17.57142857,0.06406373
18,0.06206006
16.71428571,0.069668253
16,0.079954944
17.85714286,0.08214457
16,0.080153454
16.42857143,0.076676806
15.16666667,0.074611518
9,0.072469523
13.57142857,0.077652602
10.57142857,0.072817872
9.142857143,0.062445961
15,0.049029466
12.85714286,0.072713609
10.28571429,0.074497229
8.571428571,0.066686499
4.75,0.042991581
8.285714286,0.041619233
10.42857143,0.078821535
8.571428571,0.078851148
10.71428571,0.083220794
12.71428571,0.056844232
8.285714286,0.070969338
12.42857143,0.072372767
10.57142857,0.072774686
7.285714286,0.085506111
11.57142857,0.07166778
12.71428571,0.062907925
13.14285714,0.08828636
13.66666667,0.075483009
11,0.059969345
11,0.063801556
12,0.07538218
11.8,0.066004753
11,0.059018488
12.28571429,0.06308028
12,0.072113062
13.28571429,0.05922474
14,0.067958843
16.14285714,0.062052653
16.85714286,0.065530244
16.42857143,0.066359215
17.66666667,0.070467673
15.85714286,0.053487045
16.85714286,0.071462563
19.28571429,0.081469131
18.16666667,0.085158354
17.57142857,0.081973748
16.71428571,0.095368347
17.42857143,0.092265396
18.85714286,0.086535101
18.5,0.088339665
18,0.071283626
18.28571429,0.08890153
19.14285714,0.099323372
18,0.094826894
16.57142857,0.092669648
19.14285714,0.102656583
17,0.101874056
14.85714286,0.093182149
9,0.083298906
8.285714286,0.088435892
7.142857143,0.089010564
6,0.074594767
3,0.065821114
10.28571429,0.093830194
6.285714286,0.101716729
8.285714286,0.078569731
3.4,0.044569786
10,0.052889568
11,0.087189035
13.14285714,0.086843833
8,0.086314875
13,0.105139809
6.571428571,0.070463587
11.71428571,0.090061135
10,0.100005839
14,0.103941138
11,0.101560436
12.85714286,0.087475849
11,0.092601096
10.8,0.080555876
13.85714286,0.091216707
10.71428571,0.095281614
11.85714286,0.106859472
10.85714286,0.099890724
12.57142857,0.101963873
13.28571429,0.104583816
12.85714286,0.101367667
12.42857143,0.100076347
13.33333333,0.085674482
14.85714286,0.113095648
14,0.114721267
16.14285714,0.102358165
18.6,0.097547373
15.85714286,0.071578175
16.85714286,0.08235901
16.85714286,0.104166797
18.71428571,0.103997947
18,0.101952707
17.14285714,0.109887845
16.85714286,0.105540424
16.71428571,0.109439357
18.25,0.114435177
16.71428571,0.104125597
15.85714286,0.113520023
17,0.119583695
15,0.125874981
14.28571429,0.107805026
15.57142857,0.116608697
14.57142857,0.112515483
16.57142857,0.096730106
16.5,0.090127594
10.71428571,0.105392581
11.14285714,0.110211351
10.71428571,0.101156752
9.75,0.073113527
11.85714286,0.099778249
12.28571429,0.115736104
6.428571429,0.097180937
6.428571429,0.06260022
5,0.141695339
0.285714286,0.181024355
7.285714286,0.167635616
6.2,0.178472231
8.571428571,0.132473528
6.142857143,0.145856832
7.142857143,0.169780016
6.4,0.157209358
10.28571429,0.15421986
10.85714286,0.160587177
11.14285714,0.130563939
11.85714286,0.139364201
14,0.1438437
9.571428571,0.144919367
7.714285714,0.148531028
12,0.149127479
12.66666667,0.142565267
13.14285714,0.137118994
13.85714286,0.124176309
13.42857143,0.132226805
14.5,0.101021732
14,0.140089122
14.42857143,0.150636895
14.57142857,0.135265798
16.42857143,0.159977392
17,0.140253706
17.28571429,0.102850874
15.85714286,0.155268131
16.42857143,0.142272822
14.25,0.132259384
14.14285714,0.133263717
15.85714286,0.127910532
15.57142857,0.1258087
16.85714286,0.145633631
18.28571429,0.117325163
16.42857143,0.13809592
16.28571429,0.132686364
12.57142857,0.154919457
14.5,0.166699199
12.71428571,0.166915917
11.57142857,0.160027489
13.57142857,0.174500027
11.8,0.157939264
11.57142857,0.156378736
12.85714286,0.179636447
12,0.170496727
9.714285714,0.137013544
6.857142857,0.110269389
4.428571429,0.174047558
8.571428571,0.138693816
6,0.106709238
9.333333333,0.084967363
9.142857143,0.115233172
3.857142857,0.138224045
9.857142857,0.12148542
12,0.128598066
9,0.105785478
11.14285714,0.141672546
11.71428571,0.136405765
12.83333333,0.130360581
12.28571429,0.131769231
11.57142857,0.11732962
12.14285714,0.10796194
11.71428571,0.108401149
11,0.103207287
10.28571429,0.105261668
11.85714286,0.099401297
12.28571429,0.097497365
10,0.110869221
11.42857143,0.113333159
9.285714286,0.107900205
13,0.115894332
15.28571429,0.09122084
13.71428571,0.109219123
14.42857143,0.109432197
14.42857143,0.097824538
16.42857143,0.103298374
17,0.104142557
17.42857143,0.069549702
16.85714286,0.097462931
17,0.109023031
17.6,0.116217662
17.42857143,0.112684387
17.14285714,0.113673675
17.14285714,0.107978788
16.57142857,0.104822004
19,0.086264592
17.57142857,0.10497559
18,0.105636634
16.71428571,0.110736364
16,0.117786984
17.85714286,0.109489395
16,0.121441201
16.42857143,0.108089448
15.16666667,0.107167083
9,0.104615109
13.57142857,0.120496271
10.57142857,0.112548366
9.142857143,0.102071806
15,0.076863487
12.85714286,0.121744214
10.28571429,0.12888563
8.571428571,0.098723159
4.75,0.06204672
8.285714286,0.077791138
10.42857143,0.138828667
8.571428571,0.120081938
10.71428571,0.135257379
12.71428571,0.096910392
8.285714286,0.123407097
12.42857143,0.129812203
10.57142857,0.128920321
7.285714286,0.127328876
11.57142857,0.120103812
12.71428571,0.105098049
13.14285714,0.104178778
13.66666667,0.100400777
11,0.091030671
11,0.097957838
12,0.103627779
11.8,0.105289103
11,0.092018992
12.28571429,0.110781557
12,0.100200032
13.28571429,0.090748644
14,0.094918646
16.14285714,0.097317134
16.85714286,0.099517268
16.42857143,0.093903309
17.66666667,0.094335833
15.85714286,0.066952121
16.85714286,0.108648204
19.28571429,0.09783102
18.16666667,0.103060651
17.57142857,0.112967693
16.71428571,0.103841215
17.42857143,0.109575522
18.85714286,0.107938217
18.5,0.106967083
18,0.089447758
18.28571429,0.106074776
19.14285714,0.107995971
18,0.098084822
16.57142857,0.113814951
19.14285714,0.105851781
17,0.112777959
14.85714286,0.109320171
9,0.101110433
8.285714286,0.118819735
7.142857143,0.118407984
6,0.11054082
3,0.075714522
10.28571429,0.13125743
6.285714286,0.12599324
8.285714286,0.104245433
3.4,0.067104076
10,0.070927316
11,0.135166014
13.14285714,0.129027875
8,0.137070531
13,0.138522125
6.571428571,0.099352809
11.71428571,0.12064783
10,0.123751305
14,0.128982991
11,0.134566599
12.85714286,0.126581467
11,0.105819693
10.8,0.110495432
13.85714286,0.127017207
10.71428571,0.121291167
11.85714286,0.112814746
10.85714286,0.116464628
12.57142857,0.117347354
13.28571429,0.117233958
12.85714286,0.126609607
12.42857143,0.118044746
13.33333333,0.096734229
14.85714286,0.110323637
14,0.118954866
16.14285714,0.098411963
18.6,0.113735935
15.85714286,0.085484263
16.85714286,0.095766219
16.85714286,0.123029813
18.71428571,0.129757842
18,0.138799214
17.14285714,0.136838272
16.85714286,0.141918301
16.71428571,0.131318845
18.25,0.137452722
16.71428571,0.118858464
15.85714286,0.136267011
17,0.144740282
15,0.142434663
14.28571429,0.136129963
15.57142857,0.142380655
14.57142857,0.134310655
16.57142857,0.137720338
16.5,0.132030847
10.71428571,0.128629302
11.14285714,0.140521432
10.71428571,0.126096216
9.75,0.088322236
11.85714286,0.150381101
12.28571429,0.142352388
6.428571429,0.135825735
6.428571429,0.091595391
5,0.185179348
0.285714286,0.128759294
7.285714286,0.125162167
6.2,0.1600179
8.571428571,0.151317184
6.142857143,0.158283847
7.142857143,0.122664039
6.4,0.104331965
10.28571429,0.11761984
10.85714286,0.126808235
11.14285714,0.128890648
11.85714286,0.104420219
14,0.159776052
9.571428571,0.153322036
7.714285714,0.149116955
12,0.153436654
12.66666667,0.138392975
13.14285714,0.225148403
13.85714286,0.176235074
13.42857143,0.173193359
14.5,0.123214361
14,0.160577433
14.42857143,0.131926439
14.57142857,0.155474539
16.42857143,0.163873125
17,0.164916838
17.28571429,0.137778622
15.85714286,0.122566753
16.42857143,0.114683162
14.25,0.159126313
14.14285714,0.187689422
15.85714286,0.173847213
15.57142857,0.176740083
16.85714286,0.153322877
18.28571429,0.139981752
16.42857143,0.184767353
16.28571429,0.214241441
12.57142857,0.121847958
14.5,0.11463169
12.71428571,0.110458706
11.57142857,0.14287185
13.57142857,0.106971561
11.8,0.083925897
11.57142857,0.092744859
12.85714286,0.118639227
12,0.144042441
9.714285714,0.109256593
6.857142857,0.145540262
4.428571429,0.107480796
8.571428571,0.114825624
6,0.145253828
9.333333333,0.208904378
9.142857143,0.19245823
3.857142857,0.095652642
9.857142857,0.124547814
12,0.146615689
9,0.137109232
11.14285714,0.140686859
11.71428571,0.11369
12.83333333,0.105146518
12.28571429,0.09618291
11.57142857,0.139979562
12.14285714,0.135223694
11.71428571,0.129608425
11,0.097675406
10.28571429,0.110780565
11.85714286,0.099387932
12.28571429,0.142655329
10,0.130875567
11.42857143,0.139800555
9.285714286,0.197494875
13,0.151986754
15.28571429,0.126547559
13.71428571,0.130415094
14.42857143,0.139107937
14.42857143,0.204705856
16.42857143,0.137894007
17,0.140378488
17.42857143,0.147589309
16.85714286,0.134251307
17,0.144219767
17.6,0.101670195
17.42857143,0.076341118
17.14285714,0.120321237
17.14285714,0.132545281
16.57142857,0.131406693
19,0.113581817
17.57142857,0.125109039
18,0.115712592
16.71428571,0.103719392
16,0.08676046
17.85714286,0.094430603
16,0.121573111
16.42857143,0.113434488
15.16666667,0.100088107
9,0.078798616
13.57142857,0.135748537
10.57142857,0.091609209
9.142857143,0.103047204
15,0.154645187
12.85714286,0.092544602
10.28571429,0.098618627
8.571428571,0.107455471
4.75,0.152432006
8.285714286,0.143501905
10.42857143,0.102854429
8.571428571,0.09779509
10.71428571,0.101543423
12.71428571,0.119737134
8.285714286,0.125118379
12.42857143,0.114915878
10.57142857,0.074571553
7.285714286,0.08447214
11.57142857,0.15000455
12.71428571,0.103495143
13.14285714,0.105288069
13.66666667,0.121545519
11,0.154668013
11,0.11602801
12,0.136510327
11.8,0.122105683
11,0.149829853
12.28571429,0.12569565
12,0.121329673
13.28571429,0.103417392
14,0.101275239
16.14285714,0.124912304
16.85714286,0.118374116
16.42857143,0.150033334
17.66666667,0.142574916
15.85714286,0.136134796
16.85714286,0.132600563
19.28571429,0.130804811
18.16666667,0.129185476
17.57142857,0.156456878
16.71428571,0.160809599
17.42857143,0.180913485
18.85714286,0.146917003
18.5,0.121640168
18,0.136599793
18.28571429,0.152848976
19.14285714,0.148580599
18,0.135443058
16.57142857,0.151428128
19.14285714,0.127951024
17,0.137906591
14.85714286,0.099082723
9,0.116437135
8.285714286,0.118280501
7.142857143,0.088314224
6,0.105055088
3,0.140591999
10.28571429,0.09515261
6.285714286,0.09888836
8.285714286,0.115892506
3.4,0.173667598
10,0.139775669
11,0.092628603
13.14285714,0.096497915
8,0.095044791
13,0.120060365
6.571428571,0.121093753
11.71428571,0.093679383
10,0.101155053
14,0.095859679
11,0.100180558
12.85714286,0.117751686
11,0.123426577
10.8,0.145430472
13.85714286,0.137143114
10.71428571,0.120033485
11.85714286,0.110903942
10.85714286,0.099712276
12.57142857,0.117208146
13.28571429,0.138374381
12.85714286,0.114212654
12.42857143,0.111716867
13.33333333,0.115563707
14.85714286,0.174346362
14,0.119681408
16.14285714,0.141176605
18.6,0.132812994
15.85714286,0.166695594
16.85714286,0.172396818
16.85714286,0.146271635
18.71428571,0.154488611
18,0.142113666
17.14285714,0.105914297
16.85714286,0.141797463
16.71428571,0.127816126
18.25,0.116537979
16.71428571,0.172485558
15.85714286,0.162837713
17,0.130028273
15,0.115599537
14.28571429,0.09636221
15.57142857,0.108721598
14.57142857,0.083339029
16.57142857,0.100028147
16.5,0.095085101
10.71428571,0.106760215
11.14285714,0.126171252
10.71428571,0.11710455
9.75,0.150462858
11.85714286,0.120234179
12.28571429,0.090705703
6.428571429,0.103086656
6.428571429,0.164058662
5,0.131413795
0.285714286,0.063473783
7.285714286,0.07080359
6.2,0.0743768
8.571428571,0.06587466
6.142857143,0.077527178
7.142857143,0.072774699
6.4,0.062614835
10.28571429,0.0877748
10.85714286,0.070423157
11.14285714,0.065997137
11.85714286,0.082815543
14,0.077201885
9.571428571,0.093506419
7.714285714,0.062528214
12,0.090042413
12.66666667,0.134850806
13.14285714,0.078461135
13.85714286,0.073699592
13.42857143,0.089875012
14.5,0.157783824
14,0.117797217
14.42857143,0.104177478
14.57142857,0.064941777
16.42857143,0.0830934
17,0.090551265
17.28571429,0.109607569
15.85714286,0.082689559
16.42857143,0.127551273
14.25,0.069425143
14.14285714,0.054595955
15.85714286,0.068607729
15.57142857,0.064624918
16.85714286,0.086718821
18.28571429,0.109759089
16.42857143,0.080098802
16.28571429,0.105151317
12.57142857,0.051263137
14.5,0.078808323
12.71428571,0.149412921
11.57142857,0.121190358
13.57142857,0.103374645
11.8,0.12055363
11.57142857,0.080055068
12.85714286,0.150112948
12,0.141002431
9.714285714,0.089032107
6.857142857,0.191715066
4.428571429,0.096230229
8.571428571,0.093231232
6,0.113107862
9.333333333,0.219858161
9.142857143,0.195272501
3.857142857,0.114302761
9.857142857,0.121218422
12,0.097486521
9,0.10399164
11.14285714,0.120747311
11.71428571,0.142167644
12.83333333,0.164662987
12.28571429,0.10853904
11.57142857,0.151877164
12.14285714,0.120858342
11.71428571,0.149141168
11,0.222110896
10.28571429,0.15691232
11.85714286,0.12972958
12.28571429,0.12542815
10,0.205624331
11.42857143,0.155899938
9.285714286,0.135121879
13,0.144038258
15.28571429,0.124505863
13.71428571,0.132035178
14.42857143,0.156525942
14.42857143,0.117943297
16.42857143,0.124683766
17,0.094402137
17.42857143,0.129194187
16.85714286,0.105424079
17,0.09427794
17.6,0.132381781
17.42857143,0.098897458
17.14285714,0.127207001
17.14285714,0.122951535
16.57142857,0.15308885
19,0.171591109
17.57142857,0.13422214
18,0.131024875
16.71428571,0.125864695
16,0.153559799
17.85714286,0.098760552
16,0.108635619
16.42857143,0.110382726
15.16666667,0.085323672
9,0.098834936
13.57142857,0.100638666
10.57142857,0.137399925
9.142857143,0.156032447
15,0.16851533
12.85714286,0.089907889
10.28571429,0.084363595
8.571428571,0.100999011
4.75,0.200724077
8.285714286,0.202116182
10.42857143,0.108010854
8.571428571,0.099646883
10.71428571,0.148076556
12.71428571,0.095769015
8.285714286,0.137595815
12.42857143,0.168144274
10.57142857,0.128649543
7.285714286,0.12667269
11.57142857,0.123681665
12.71428571,0.149018775
13.14285714,0.107002286
13.66666667,0.222613675
11,0.109551227
11,0.111975359
12,0.083083648
11.8,0.123782838
11,0.150337139
12.28571429,0.118337271
12,0.122130625
13.28571429,0.119156121
14,0.130071901
16.14285714,0.119434329
16.85714286,0.101621788
