16,0.09607343
16,0.106799268
16,0.200764437
14.42857143,0.153254013
16,0.065491726
16,0.074885719
16,0.304651436
16,0.27977167
16,0.404412711
16,0.339101137
15.28571429,0.387387664
16,0.369934054
16,0.301772112
16,0.408647751
16,0.333466923
15.14285714,0.331711521
15.71428571,0.27587678
16,0.291432583
16,0.50451422
16,0.436091406
16,0.534226081
16,0.472262626
15,0.782255403
15.71428571,0.403505603
16,0.559818894
16,0.567771935
16,0.671136671
16,0.729591485
16,0.49706297
16,0.425851642
16,0.547504152
16,0.466490754
16,0.475799791
16,0.253181166
16,0.37613604
16,0.387404856
16,0.432034298
15.28571429,0.501771343
16,0.43335996
16,0.574557458
16,0.556829323
16,0.431934816
16,0.351261235
16,0.449183209
16,0.495773174
16,0.475632865
16,0.488735643
15.14285714,0.443358235
16,0.353184195
16,0.359707805
16,0.370123656
16,0.302360266
16,0.352436099
16,0.336664562
15.71428571,0.3350191
16,0.351948406
15.14285714,0.320898745
16,0.350341448
16,0.321592054
15.71428571,0.305030862
15.71428571,0.412803795
14.33333333,0.38156965
16,0.317580775
16,0.346177873
16,0.384702648
16,0.464654325
16,0.350261537
16,0.482940758
16,0.356306816
16,0.538714199
16,0.446399806
16,0.400055845
16,0.551901556
16,0.483292396
16,0.675503126
16,0.59090053
16,0.695743698
16,0.594045532
16,0.382512149
16,0.375900718
16,0.390335336
16,0.339680914
16,0.312378417
16,0.276000405
16,0.665001854
16,0.50354233
16,0.346753236
16,0.442307822
16,0.295840095
16,0.449243639
16,0.352162519
16,0.490054753
16,0.497134173
16,0.491449255
16,0.573971638
16,0.572597619
16,0.50380718
16,0.433084656
16,0.92219818
16,0.61354827
16,0.668684598
16,0.515406175
16,0.46445492
16,0.836041955
16,0.508624661
16,0.82233872
16,0.799250027
16,0.692578063
15.57142857,0.762772263
16,0.669041578
15.28571429,0.558617442
15.28571429,0.489697047
14.28571429,0.599779804
16,0.611220776
13.14285714,0.499330857
16,0.559247368
14,0.568718138
16,0.517862549
16,0.630513972
15.14285714,0.657692434
15.71428571,0.633839238
16,0.587881989
16,0.604437803
16,0.639143008
16,0.594597393
16,0.514379652
16,0.610550959
16,0.609303041
16,0.544417138
16,0.603449242
16,0.762747938
16,0.554447234
16,0.548344937
16,0.498916555
16,0.599599088
16,0.521256296
16,0.715872861
16,0.571930931
16,0.765077179
16,0.727896793
16,0.573572907
16,0.828934434
16,0.782630905
16,0.945450733
16,1.032165743
16,0.923438944
16,0.755367762
16,0.852471332
16,0.624417741
16,0.691207912
16,0.759867055
16,0.682256394
16,0.752680464
16,0.68670773
16,0.669879478
16,0.6305219
16,0.62849676
16,0.70387169
16,0.698263439
16,0.61683641
16,0.52255367
16,0.764209193
16,0.758607168
16,0.527471357
15.28571429,0.626613364
16,0.695742564
16,0.595618537
16,0.624424317
16,0.556609912
16,0.555869505
14.5,0.66902577
16,0.628104521
15.57142857,0.789944815
16,0.645535789
16,0.777513521
16,0.678724823
16,0.643500077
16,0.720958495
16,0.838781675
16,0.783324711
16,0.94091392
16,0.895676861
16,0.886491704
16,0.592506778
16,0.833527325
16,0.769248234
16,0.793044189
15.6,0.67220161
16,0.787132862
16,0.735674047
16,0.658633508
16,0.707511334
16,0.717321523
16,0.856726836
16,0.785559321
16,0.756138831
16,0.667214115
16,0.733178792
16,0.81529058
16,0.834324101
16,0.725251896
16,0.772861151
16,0.696543476
16,0.884753978
16,0.942299109
16,0.690529046
16,0.622375225
16,0.934836312
16,0.586028862
16,0.687298771
16,0.679539021
14.42857143,0.849039125
16,0.560496229
16,0.666880816
16,0.368629914
16,0.272454272
16,0.328117603
16,0.272397486
15.28571429,0.291812176
16,0.296326168
16,0.280262184
16,0.304987306
16,0.30403959
15.14285714,0.298391351
15.71428571,0.287519514
16,0.273193923
16,0.311519156
16,0.323555556
16,0.370989287
16,0.350891463
15,0.367590404
15.71428571,0.355943711
16,0.411256788
16,0.448152616
16,0.435296587
16,0.414206404
16,0.46098254
16,0.410780668
16,0.428413038
16,0.412701735
16,0.417252921
16,0.45225875
16,0.604535784
16,0.529988059
16,0.469648248
15.28571429,0.516585997
16,0.479832581
16,0.460960384
16,0.444745013
16,0.470107174
16,0.523850495
16,0.477871978
16,0.58005267
16,0.49810601
16,0.496110707
15.14285714,0.54420264
16,0.524525236
16,0.456520519
16,0.492611337
16,0.557059511
16,0.403417645
16,0.499950005
15.71428571,0.375218444
16,0.492456301
15.14285714,0.376255648
16,0.530545959
16,0.660210247
15.71428571,0.487151473
15.71428571,0.433809335
14.33333333,0.498484527
16,0.445847635
16,0.48357855
16,0.481576148
16,0.514840733
16,0.428176249
16,0.500898948
16,0.447866518
16,0.574849938
16,0.558544405
16,0.561911473
16,0.486225436
16,0.536821705
16,0.555870793
16,0.59565415
16,0.635143184
16,0.587325302
16,0.652406484
16,0.59543344
16,0.684933393
16,0.659522838
16,0.72238624
16,0.695668324
16,0.734224286
16,0.734567012
16,0.705749111
16,0.825190424
16,0.827985345
16,0.861471792
16,0.903325944
16,0.915229285
16,0.761928854
16,0.770994937
16,0.753153488
16,0.680759852
16,0.635115442
16,0.664353696
16,0.695978242
16,0.631454371
16,0.591150288
16,0.534667268
16,0.572407661
16,0.598898069
16,0.521451169
16,0.611788601
16,0.569534889
16,0.544067489
15.57142857,0.486468856
16,0.731458288
15.28571429,0.738994951
15.28571429,0.524673724
14.28571429,0.577659514
16,0.619279447
13.14285714,0.662986474
16,0.607130891
14,0.611000905
16,0.637114291
16,0.627897162
15.14285714,0.679657201
15.71428571,0.763490912
16,0.88346223
16,0.864536445
16,0.835477668
16,0.853244978
16,1.035731246
16,1.026623345
16,1.214562959
16,0.992460424
16,0.996183158
16,1.074288014
16,1.041833601
16,1.10070262
16,1.099135223
16,1.027270932
16,1.01455983
16,1.066285065
16,1.083181897
16,0.943017913
16,1.015493543
16,0.776696998
16,0.766794765
16,0.790436122
16,0.700161367
16,0.684588435
16,1.125238342
16,0.799350443
16,0.765136424
16,0.832446816
16,0.779504982
16,0.830421611
16,0.847418236
16,0.823009068
16,0.729834508
16,0.752955107
16,0.720521149
16,0.760700007
16,0.822587929
16,0.614627158
16,0.577263955
16,0.624068143
16,0.742002367
16,0.856875748
16,0.511648219
15.28571429,0.573966504
16,0.61564091
16,0.521283006
16,0.506264912
16,0.683080142
16,0.65706861
14.5,0.604427286
16,0.565229002
15.57142857,0.541190145
16,0.603861896
16,0.699712477
16,0.65086346
16,0.55118377
16,0.778578143
16,0.747396961
16,0.624232744
16,0.65052915
16,0.624018357
16,0.56720456
16,0.551045602
16,0.618902893
16,0.669657368
16,0.815518151
15.6,0.848611502
16,0.812047264
16,0.798561091
16,0.846291689
16,0.847940019
16,0.808218884
16,0.768900314
16,0.795911692
16,0.930609274
16,0.978692359
16,0.952916103
16,0.652411636
16,0.818633942
16,0.569565933
16,0.742950793
16,0.921189307
16,0.68604648
16,0.555410226
16,0.777365438
16,0.898325792
16,0.67602571
16,0.771806328
16,0.914499703
16,0.618782015
14.42857143,0.501125836
16,0.88783731
16,1.052504218
16,0
16,0
16,0
16,0
15.28571429,0
16,0
16,0
16,0
16,0
15.14285714,0
15.71428571,0
16,0
16,0
16,0
16,0
16,0
15,0
15.71428571,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
15.28571429,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
15.14285714,0
16,0
16,0
16,0
16,0
16,0
16,0
15.71428571,0
16,0
15.14285714,0
16,0
16,0
15.71428571,0
15.71428571,0
14.33333333,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0.003044258
16,0.007754519
16,0.014220529
16,0.017482278
16,0.020709859
16,0.027152587
16,0.033089892
16,0.048540562
16,0.033568177
16,0.05150717
16,0.050393254
16,0.043479315
16,0.051361014
16,0.042028827
16,0.037962376
16,0.053962601
16,0.058393981
16,0.052025727
16,0.055469315
16,0.05843955
16,0.060679113
16,0.070842817
16,0.047862299
16,0.06406373
16,0.06206006
16,0.069668253
16,0.079954944
16,0.08214457
16,0.080153454
16,0.076676806
16,0.074611518
16,0.072469523
16,0.077652602
16,0.072817872
16,0.062445961
16,0.049029466
16,0.072713609
16,0.074497229
15.57142857,0.066686499
16,0.042991581
15.28571429,0.041619233
15.28571429,0.078821535
14.28571429,0.078851148
16,0.083220794
13.14285714,0.056844232
16,0.070969338
14,0.072372767
16,0.072774686
16,0.085506111
15.14285714,0.07166778
15.71428571,0.062907925
16,0.08828636
16,0.075483009
16,0.059969345
16,0.063801556
16,0.07538218
16,0.066004753
16,0.059018488
16,0.06308028
16,0.072113062
16,0.05922474
16,0.067958843
16,0.062052653
16,0.065530244
16,0.066359215
16,0.070467673
16,0.053487045
16,0.071462563
16,0.081469131
16,0.085158354
16,0.081973748
16,0.095368347
16,0.092265396
16,0.086535101
16,0.088339665
16,0.071283626
16,0.08890153
16,0.099323372
16,0.094826894
16,0.092669648
16,0.102656583
16,0.101874056
16,0.093182149
16,0.083298906
16,0.088435892
16,0.089010564
16,0.074594767
16,0.065821114
16,0.093830194
16,0.101716729
16,0.078569731
16,0.044569786
16,0.052889568
16,0.087189035
15.28571429,0.086843833
16,0.086314875
16,0.105139809
16,0.070463587
16,0.090061135
16,0.100005839
14.5,0.103941138
16,0.101560436
15.57142857,0.087475849
16,0.092601096
16,0.080555876
16,0.091216707
16,0.095281614
16,0.106859472
16,0.099890724
16,0.101963873
16,0.104583816
16,0.101367667
16,0.100076347
16,0.085674482
16,0.113095648
16,0.114721267
16,0.102358165
15.6,0.097547373
16,0.071578175
16,0.08235901
16,0.104166797
16,0.103997947
16,0.101952707
16,0.109887845
16,0.105540424
16,0.109439357
16,0.114435177
16,0.104125597
16,0.113520023
16,0.119583695
16,0.125874981
16,0.107805026
16,0.116608697
16,0.112515483
16,0.096730106
16,0.090127594
16,0.105392581
16,0.110211351
16,0.101156752
16,0.073113527
16,0.099778249
14.42857143,0.115736104
16,0.097180937
16,0.06260022
16,0.141695339
16,0.181024355
16,0.167635616
16,0.178472231
15.28571429,0.132473528
16,0.145856832
16,0.169780016
16,0.157209358
16,0.15421986
15.14285714,0.160587177
15.71428571,0.130563939
16,0.139364201
16,0.1438437
16,0.144919367
16,0.148531028
16,0.149127479
15,0.142565267
15.71428571,0.137118994
16,0.124176309
16,0.132226805
16,0.101021732
16,0.140089122
16,0.150636895
16,0.135265798
16,0.159977392
16,0.140253706
16,0.102850874
16,0.155268131
16,0.142272822
16,0.132259384
16,0.133263717
15.28571429,0.127910532
16,0.1258087
16,0.145633631
16,0.117325163
16,0.13809592
16,0.132686364
16,0.154919457
16,0.166699199
16,0.166915917
16,0.160027489
15.14285714,0.174500027
16,0.157939264
16,0.156378736
16,0.179636447
16,0.170496727
16,0.137013544
16,0.110269389
15.71428571,0.174047558
16,0.138693816
15.14285714,0.106709238
16,0.084967363
16,0.115233172
15.71428571,0.138224045
15.71428571,0.12148542
14.33333333,0.128598066
16,0.105785478
16,0.141672546
16,0.136405765
16,0.130360581
16,0.131769231
16,0.11732962
16,0.10796194
16,0.108401149
16,0.103207287
16,0.105261668
16,0.099401297
16,0.097497365
16,0.110869221
16,0.113333159
16,0.107900205
16,0.115894332
16,0.09122084
16,0.109219123
16,0.109432197
16,0.097824538
16,0.103298374
16,0.104142557
16,0.069549702
16,0.097462931
16,0.109023031
16,0.116217662
16,0.112684387
16,0.113673675
16,0.107978788
16,0.104822004
16,0.086264592
16,0.10497559
16,0.105636634
16,0.110736364
16,0.117786984
16,0.109489395
16,0.121441201
16,0.108089448
16,0.107167083
16,0.104615109
16,0.120496271
16,0.112548366
16,0.102071806
16,0.076863487
16,0.121744214
16,0.12888563
15.57142857,0.098723159
16,0.06204672
15.28571429,0.077791138
15.28571429,0.138828667
14.28571429,0.120081938
16,0.135257379
13.14285714,0.096910392
16,0.123407097
14,0.129812203
16,0.128920321
16,0.127328876
15.14285714,0.120103812
15.71428571,0.105098049
16,0.104178778
16,0.100400777
16,0.091030671
16,0.097957838
16,0.103627779
16,0.105289103
16,0.092018992
16,0.110781557
16,0.100200032
16,0.090748644
16,0.094918646
16,0.097317134
16,0.099517268
16,0.093903309
16,0.094335833
16,0.066952121
16,0.108648204
16,0.09783102
16,0.103060651
16,0.112967693
16,0.103841215
16,0.109575522
16,0.107938217
16,0.106967083
16,0.089447758
16,0.106074776
16,0.107995971
16,0.098084822
16,0.113814951
16,0.105851781
16,0.112777959
16,0.109320171
16,0.101110433
16,0.118819735
16,0.118407984
16,0.11054082
16,0.075714522
16,0.13125743
16,0.12599324
16,0.104245433
16,0.067104076
16,0.070927316
16,0.135166014
15.28571429,0.129027875
16,0.137070531
16,0.138522125
16,0.099352809
16,0.12064783
16,0.123751305
14.5,0.128982991
16,0.134566599
15.57142857,0.126581467
16,0.105819693
16,0.110495432
16,0.127017207
16,0.121291167
16,0.112814746
16,0.116464628
16,0.117347354
16,0.117233958
16,0.126609607
16,0.118044746
16,0.096734229
16,0.110323637
16,0.118954866
16,0.098411963
15.6,0.113735935
16,0.085484263
16,0.095766219
16,0.123029813
16,0.129757842
16,0.138799214
16,0.136838272
16,0.141918301
16,0.131318845
16,0.137452722
16,0.118858464
16,0.136267011
16,0.144740282
16,0.142434663
16,0.136129963
16,0.142380655
16,0.134310655
16,0.137720338
16,0.132030847
16,0.128629302
16,0.140521432
16,0.126096216
16,0.088322236
16,0.150381101
14.42857143,0.142352388
16,0.135825735
16,0.091595391
16,0.185179348
16,0.128759294
16,0.125162167
16,0.1600179
15.28571429,0.151317184
16,0.158283847
16,0.122664039
16,0.104331965
16,0.11761984
15.14285714,0.126808235
15.71428571,0.128890648
16,0.104420219
16,0.159776052
16,0.153322036
16,0.149116955
16,0.153436654
15,0.138392975
15.71428571,0.225148403
16,0.176235074
16,0.173193359
16,0.123214361
16,0.160577433
16,0.131926439
16,0.155474539
16,0.163873125
16,0.164916838
16,0.137778622
16,0.122566753
16,0.114683162
16,0.159126313
16,0.187689422
15.28571429,0.173847213
16,0.176740083
16,0.153322877
16,0.139981752
16,0.184767353
16,0.214241441
16,0.121847958
16,0.11463169
16,0.110458706
16,0.14287185
15.14285714,0.106971561
16,0.083925897
16,0.092744859
16,0.118639227
16,0.144042441
16,0.109256593
16,0.145540262
15.71428571,0.107480796
16,0.114825624
15.14285714,0.145253828
16,0.208904378
16,0.19245823
15.71428571,0.095652642
15.71428571,0.124547814
14.33333333,0.146615689
16,0.137109232
16,0.140686859
16,0.11369
16,0.105146518
16,0.09618291
16,0.139979562
16,0.135223694
16,0.129608425
16,0.097675406
16,0.110780565
16,0.099387932
16,0.142655329
16,0.130875567
16,0.139800555
16,0.197494875
16,0.151986754
16,0.126547559
16,0.130415094
16,0.139107937
16,0.204705856
16,0.137894007
16,0.140378488
16,0.147589309
16,0.134251307
16,0.144219767
16,0.101670195
16,0.076341118
16,0.120321237
16,0.132545281
16,0.131406693
16,0.113581817
16,0.125109039
16,0.115712592
16,0.103719392
16,0.08676046
16,0.094430603
16,0.121573111
16,0.113434488
16,0.100088107
16,0.078798616
16,0.135748537
16,0.091609209
16,0.103047204
16,0.154645187
16,0.092544602
16,0.098618627
15.57142857,0.107455471
16,0.152432006
15.28571429,0.143501905
15.28571429,0.102854429
14.28571429,0.09779509
16,0.101543423
13.14285714,0.119737134
16,0.125118379
14,0.114915878
16,0.074571553
16,0.08447214
15.14285714,0.15000455
15.71428571,0.103495143
16,0.105288069
16,0.121545519
16,0.154668013
16,0.11602801
16,0.136510327
16,0.122105683
16,0.149829853
16,0.12569565
16,0.121329673
16,0.103417392
16,0.101275239
16,0.124912304
16,0.118374116
16,0.150033334
16,0.142574916
16,0.136134796
16,0.132600563
16,0.130804811
16,0.129185476
16,0.156456878
16,0.160809599
16,0.180913485
16,0.146917003
16,0.121640168
16,0.136599793
16,0.152848976
16,0.148580599
16,0.135443058
16,0.151428128
16,0.127951024
16,0.137906591
16,0.099082723
16,0.116437135
16,0.118280501
16,0.088314224
16,0.105055088
16,0.140591999
16,0.09515261
16,0.09888836
16,0.115892506
16,0.173667598
16,0.139775669
16,0.092628603
15.28571429,0.096497915
16,0.095044791
16,0.120060365
16,0.121093753
16,0.093679383
16,0.101155053
14.5,0.095859679
16,0.100180558
15.57142857,0.117751686
16,0.123426577
16,0.145430472
16,0.137143114
16,0.120033485
16,0.110903942
16,0.099712276
16,0.117208146
16,0.138374381
16,0.114212654
16,0.111716867
16,0.115563707
16,0.174346362
16,0.119681408
16,0.141176605
15.6,0.132812994
16,0.166695594
16,0.172396818
16,0.146271635
16,0.154488611
16,0.142113666
16,0.105914297
16,0.141797463
16,0.127816126
16,0.116537979
16,0.172485558
16,0.162837713
16,0.130028273
16,0.115599537
16,0.09636221
16,0.108721598
16,0.083339029
16,0.100028147
16,0.095085101
16,0.106760215
16,0.126171252
16,0.11710455
16,0.150462858
16,0.120234179
14.42857143,0.090705703
16,0.103086656
16,0.164058662
16,0.131413795
16,0.063473783
16,0.07080359
16,0.0743768
15.28571429,0.06587466
16,0.077527178
16,0.072774699
16,0.062614835
16,0.0877748
15.14285714,0.070423157
15.71428571,0.065997137
16,0.082815543
16,0.077201885
16,0.093506419
16,0.062528214
16,0.090042413
15,0.134850806
15.71428571,0.078461135
16,0.073699592
16,0.089875012
16,0.157783824
16,0.117797217
16,0.104177478
16,0.064941777
16,0.0830934
16,0.090551265
16,0.109607569
16,0.082689559
16,0.127551273
16,0.069425143
16,0.054595955
15.28571429,0.068607729
16,0.064624918
16,0.086718821
16,0.109759089
16,0.080098802
16,0.105151317
16,0.051263137
16,0.078808323
16,0.149412921
16,0.121190358
15.14285714,0.103374645
16,0.12055363
16,0.080055068
16,0.150112948
16,0.141002431
16,0.089032107
16,0.191715066
15.71428571,0.096230229
16,0.093231232
15.14285714,0.113107862
16,0.219858161
16,0.195272501
15.71428571,0.114302761
15.71428571,0.121218422
14.33333333,0.097486521
16,0.10399164
16,0.120747311
16,0.142167644
16,0.164662987
16,0.10853904
16,0.151877164
16,0.120858342
16,0.149141168
16,0.222110896
16,0.15691232
16,0.12972958
16,0.12542815
16,0.205624331
16,0.155899938
16,0.135121879
16,0.144038258
16,0.124505863
16,0.132035178
16,0.156525942
16,0.117943297
16,0.124683766
16,0.094402137
16,0.129194187
16,0.105424079
16,0.09427794
16,0.132381781
16,0.098897458
16,0.127207001
16,0.122951535
16,0.15308885
16,0.171591109
16,0.13422214
16,0.131024875
16,0.125864695
16,0.153559799
16,0.098760552
16,0.108635619
16,0.110382726
16,0.085323672
16,0.098834936
16,0.100638666
16,0.137399925
16,0.156032447
16,0.16851533
16,0.089907889
16,0.084363595
15.57142857,0.100999011
16,0.200724077
15.28571429,0.202116182
15.28571429,0.108010854
14.28571429,0.099646883
16,0.148076556
13.14285714,0.095769015
16,0.137595815
14,0.168144274
16,0.128649543
16,0.12667269
15.14285714,0.123681665
15.71428571,0.149018775
16,0.107002286
16,0.222613675
16,0.109551227
16,0.111975359
16,0.083083648
16,0.123782838
16,0.150337139
16,0.118337271
16,0.122130625
16,0.119156121
16,0.130071901
16,0.119434329
16,0.101621788
16,0.129255823
16,0.163175766
16,0.133627978
16,0.10692273
16,0.116971211
16,0.183164417
16,0.111346998
16,0.15095155
16,0.17152287
16,0.115226373
16,0.123228161
16,0.136184166
16,0.153316671
16,0.108541625
16,0.133822245
16,0.11948184
16,0.118363243
16,0.093166142
16,0.132201602
16,0.086124512
16,0.085910942
16,0.098158596
16,0.168501835
16,0.146917904
16,0.100974703
16,0.065200384
16,0.062521772
16,0.200660268
16,0.17022084
16,0.059776293
15.28571429,0.089511874
16,0.079935469
16,0.064450112
16,0.072041638
16,0.108474095
16,0.13355498
14.5,0.095671844
16,0.079492811
15.57142857,0.092384416
16,0.114152766
16,0.096798592
16,0.110584316
16,0.127304795
16,0.126938603
16,0.113260864
16,0.104719273
16,0.101133869
16,0.098777309
16,0.127976611
16,0.120823937
16,0.122059408
16,0.122182865
16,0.111511247
15.6,0.129330107
16,0.102847179
16,0.115763339
16,0.079882064
16,0.113099999
16,0.103949366
16,0.134453888
16,0.0644948
16,0.083218337
16,0.088273633
16,0.09228128
16,0.107211813
16,0.095640725
16,0.091012128
16,0.160483279
16,0.087012524
16,0.101274481
16,0.129524673
16,0.068064766
16,0.123755978
16,0.114978194
16,0.064437027
16,0.110380795
16,0.065518345
14.42857143,0.034041558
16,0.046209124
16,0.140104736
16,0.139089382
16,0.134592891
16,0.122279135
16,0.165877086
15.28571429,0.139299238
16,0.128484859
16,0.142199516
16,0.129830769
16,0.129340353
15.14285714,0.118934142
15.71428571,0.127826317
16,0.127284304
16,0.100139303
16,0.109049017
16,0.119751631
16,0.138309668
15,0.137298952
15.71428571,0.11789311
16,0.124463071
16,0.148852075
16,0.126288602
16,0.110545334
16,0.105926853
16,0.112872673
16,0.132332675
16,0.132120193
16,0.124845692
16,0.105003372
16,0.140592441
16,0.093640825
16,0.106056256
15.28571429,0.098572755
16,0.118504949
16,0.131800857
16,0.123723158
16,0.154227344
16,0.128751458
16,0.115081859
16,0.122681426
16,0.117158878
16,0.114665613
15.14285714,0.122307393
16,0.140455115
16,0.146374113
16,0.110794692
16,0.128436093
16,0.128020229
16,0.136878606
15.71428571,0.121032272
16,0.134373643
15.14285714,0.131095065
16,0.120576675
16,0.130968291
15.71428571,0.143588488
15.71428571,0.132086747
14.33333333,0.189417489
16,0.156818383
16,0.148205719
16,0.144314779
16,0.139737872
16,0.142037007
16,0.130001134
16,0.138498508
16,0.122931736
16,0.143691101
16,0.180384739
16,0.138633493
16,0.117314129
16,0.129241226
16,0.106221657
16,0.107405395
16,0.172573162
16,0.159294631
16,0.134977695
16,0.12431974
16,0.119834293
16,0.112025331
16,0.143525519
16,0.129049144
16,0.116123739
16,0.12374152
16,0.149348364
16,0.115245346
16,0.13645989
16,0.112020465
16,0.118929378
16,0.113659032
16,0.141403239
16,0.101956447
16,0.108168481
16,0.112851199
16,0.115186135
16,0.132666608
16,0.163480656
16,0.145754534
16,0.133207919
16,0.140146723
16,0.18123911
16,0.142201854
16,0.135524855
16,0.147829436
16,0.119631091
15.57142857,0.12329334
16,0.126954585
15.28571429,0.148449674
15.28571429,0.164938857
14.28571429,0.161652152
16,0.17687911
13.14285714,0.130357511
16,0.146304509
14,0.120260245
16,0.140657211
16,0.131271049
15.14285714,0.146005626
15.71428571,0.101476588
16,0.104339343
16,0.138546429
16,0.133238748
16,0.116159691
16,0.133565354
16,0.140490455
16,0.123275378
16,0.117899449
16,0.117874058
16,0.120182427
16,0.093168968
16,0.096553919
16,0.121206114
16,0.112175971
16,0.106165591
16,0.113194545
16,0.130462664
16,0.132194311
16,0.105636849
16,0.098804581
16,0.100320396
16,0.129020314
16,0.10765784
16,0.093113506
16,0.098012227
16,0.104359779
16,0.13388424
16,0.135197256
16,0.117538568
16,0.118997242
16,0.103093927
16,0.103403727
16,0.123016527
16,0.124991785
16,0.185320557
16,0.151657317
16,0.150561928
16,0.138289095
16,0.153552002
16,0.14757897
16,0.147083145
16,0.146226632
16,0.132415009
15.28571429,0.138052891
16,0.123858838
16,0.117006067
16,0.14500502
16,0.136411232
16,0.109316278
14.5,0.143071971
16,0.147447633
15.57142857,0.119320885
16,0.136500915
16,0.131480863
16,0.111842734
16,0.116196211
16,0.102960286
16,0.094739183
16,0.111439554
16,0.093668843
16,0.100603049
16,0.101413937
16,0.101583477
16,0.093194765
16,0.08676497
16,0.083674598
15.6,0.072638596
16,0.095476663
16,0.078272976
16,0.071951585
16,0.078124811
16,0.076449909
16,0.068709189
16,0.072893705
16,0.075718865
16,0.068613043
16,0.072986703
16,0.076522081
16,0.072041005
16,0.072145018
16,0.084735238
16,0.07893328
16,0.080399035
16,0.077084471
16,0.090079419
16,0.083358013
16,0.06726624
16,0.074250656
16,0.086952318
16,0.076717444
14.42857143,0.076814072
16,0.073561233
16,0.084454331
16,0.087411167
16,0.078443949
16,0.07031553
16,0.102161884
15.28571429,0.077118966
16,0.080585725
16,0.086667422
16,0.075430729
16,0.07086718
15.14285714,0.074217982
15.71428571,0.078677372
16,0.061614376
16,0.061541069
16,0.066093328
16,0.073494084
16,0.087214013
15,0.079270985
15.71428571,0.068620733
16,0.071598175
16,0.092754531
16,0.080557951
16,0.080697682
16,0.087998065
16,0.087276911
16,0.104604796
16,0.10310251
16,0.097600634
16,0.08071591
16,0.087898909
16,0.078644034
16,0.084236745
15.28571429,0.081453037
16,0.089713784
16,0.084474243
16,0.076293153
16,0.095982388
16,0.086198202
16,0.087743674
16,0.083426671
16,0.0903406
16,0.08072115
15.14285714,0.092353975
16,0.110942928
16,0.116377776
16,0.090232102
16,0.104734754
16,0.098617566
16,0.11259648
15.71428571,0.09818034
16,0.109971435
15.14285714,0.095503347
16,0.073846044
16,0.086575407
15.71428571,0.101925123
15.71428571,0.091015899
14.33333333,0.151292621
16,0.098600084
16,0.103908276
16,0.089175261
16,0.096614793
16,0.096217548
16,0.079189969
16,0.080486872
16,0.078808801
16,0.089327432
16,0.121618044
16,0.091860341
16,0.064270816
16,0.06951075
16,0.05880551
16,0.066685445
16,0.109014703
16,0.098404469
16,0.080917602
16,0.07840272
16,0.072711514
16,0.069311621
16,0.091958924
16,0.079160098
16,0.082940852
16,0.081056856
16,0.09526193
16,0.083380303
16,0.084455159
16,0.068403759
16,0.074967374
16,0.068952209
16,0.091919661
16,0.059361648
16,0.063320253
16,0.073957246
16,0.070680792
16,0.087521426
16,0.101685842
16,0.093803609
16,0.088908687
16,0.093291353
16,0.117636561
16,0.089101952
16,0.086646768
16,0.087800225
16,0.065593135
15.57142857,0.070930742
16,0.078685871
15.28571429,0.089247504
15.28571429,0.099535982
14.28571429,0.105469656
16,0.107072853
